Connected
Started Meassurement at 0
  Time:; 1563205271.592000 ; -0.982925 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.593000 ; -0.984062 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.594000 ; -0.985160 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.595000 ; -0.986219 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.596000 ; -0.987239 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.597000 ; -0.988220 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.598000 ; -0.989162 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.599000 ; -0.990065 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.600000 ; -0.990929 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.601000 ; -0.991754 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.602000 ; -0.992540 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.603000 ; -0.993286 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.604000 ; -0.993993 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.605000 ; -0.994661 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.606000 ; -0.995290 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.607000 ; -0.995880 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.608000 ; -0.996430 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.609000 ; -0.996941 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.610000 ; -0.997412 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.611000 ; -0.997844 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.612000 ; -0.998237 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.613000 ; -0.998590 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.614000 ; -0.998904 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.615000 ; -0.999178 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.616000 ; -0.999413 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.617000 ; -0.999609 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.618000 ; -0.999765 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.619000 ; -0.999881 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.620000 ; -0.999958 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.621000 ; -0.999996 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.622000 ; -0.999994 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.623000 ; -0.999953 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.624000 ; -0.999872 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.625000 ; -0.999752 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.626000 ; -0.999592 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.627000 ; -0.999393 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.628000 ; -0.999154 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.629000 ; -0.998876 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.630000 ; -0.998558 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.631000 ; -0.998201 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.632000 ; -0.997805 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.633000 ; -0.997369 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.634000 ; -0.996894 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.635000 ; -0.996379 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.636000 ; -0.995825 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.637000 ; -0.995232 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.638000 ; -0.994600 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.639000 ; -0.993928 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.640000 ; -0.993217 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.641000 ; -0.992467 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.642000 ; -0.991677 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.643000 ; -0.990849 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.644000 ; -0.989981 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.645000 ; -0.989075 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.646000 ; -0.988129 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.647000 ; -0.987144 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.648000 ; -0.986120 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.649000 ; -0.985058 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.650000 ; -0.983956 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.651000 ; -0.982816 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.652000 ; -0.981636 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.653000 ; -0.980418 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.654000 ; -0.979162 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.655000 ; -0.977866 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.656000 ; -0.976532 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.657000 ; -0.975160 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.658000 ; -0.973749 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.659000 ; -0.972300 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.660000 ; -0.970812 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.661000 ; -0.969285 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.662000 ; -0.967721 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.663000 ; -0.966118 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.664000 ; -0.964478 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.665000 ; -0.962799 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.666000 ; -0.961082 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.667000 ; -0.959327 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.668000 ; -0.957534 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.669000 ; -0.955704 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
  Time:; 1563205271.670000 ; -0.953836 ; 171.649445 ; -590.558594 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; 1001000023373878695947141120000.000000 ; -858993460 ; -858993460
